0 info it worked if it ends with ok
63 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\babel-helper-remap-async-to-generator\package.json
64 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\babel-helper-replace-supers\package.json
65 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\babel-helpers\package.json
66 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\babel-loader\package.json
67 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\babel-messages\package.json
68 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\babel-plugin-check-es2015-constants\package.json
69 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\babel-plugin-syntax-async-functions\package.json
70 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\babel-plugin-syntax-exponentiation-operator\package.json
71 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\babel-plugin-syntax-flow\package.json
72 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\babel-plugin-syntax-jsx\package.json
73 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\babel-plugin-syntax-trailing-function-commas\package.json
74 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\babel-plugin-transform-async-to-generator\package.json
75 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\babel-plugin-transform-es2015-arrow-functions\package.json
76 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\babel-plugin-transform-es2015-block-scoped-functions\package.json
77 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\babel-plugin-transform-es2015-block-scoping\package.json
78 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\babel-plugin-transform-es2015-classes\package.json
79 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\babel-plugin-transform-es2015-computed-properties\package.json
80 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\babel-plugin-transform-es2015-destructuring\package.json
81 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\babel-plugin-transform-es2015-duplicate-keys\package.json
82 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\babel-plugin-transform-es2015-for-of\package.json
83 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\babel-plugin-transform-es2015-function-name\package.json
84 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\babel-plugin-transform-es2015-literals\package.json
85 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\babel-plugin-transform-es2015-modules-amd\package.json
86 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\babel-plugin-transform-es2015-modules-commonjs\package.json
87 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\babel-plugin-transform-es2015-modules-systemjs\package.json
88 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\babel-plugin-transform-es2015-modules-umd\package.json
89 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\babel-plugin-transform-es2015-object-super\package.json
90 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\babel-plugin-transform-es2015-parameters\package.json
91 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\babel-plugin-transform-es2015-shorthand-properties\package.json
92 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\babel-plugin-transform-es2015-spread\package.json
93 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\babel-plugin-transform-es2015-sticky-regex\package.json
94 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\babel-plugin-transform-es2015-template-literals\package.json
95 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\babel-plugin-transform-es2015-typeof-symbol\package.json
96 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\babel-plugin-transform-es2015-unicode-regex\package.json
97 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\babel-plugin-transform-exponentiation-operator\package.json
98 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\babel-plugin-transform-flow-strip-types\package.json
99 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\babel-plugin-transform-react-display-name\package.json
100 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\babel-plugin-transform-react-jsx\package.json
101 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\babel-plugin-transform-react-jsx-self\package.json
102 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\babel-plugin-transform-react-jsx-source\package.json
103 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\babel-plugin-transform-regenerator\package.json
104 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\babel-plugin-transform-strict-mode\package.json
105 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\babel-preset-env\package.json
106 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\babel-preset-es2015\package.json
107 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\babel-preset-flow\package.json
108 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\babel-preset-react\package.json
109 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\babel-register\package.json
110 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\babel-runtime\package.json
111 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\babel-template\package.json
112 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\babel-traverse\package.json
113 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\babel-types\package.json
114 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\babylon\package.json
115 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\balanced-match\package.json
116 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\base\package.json
117 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\base64-js\package.json
118 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\batch\package.json
119 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\bcrypt-pbkdf\package.json
120 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\big.js\package.json
121 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\binary-extensions\package.json
122 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\bit-twiddle\package.json
123 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\block-stream\package.json
124 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\bluebird\package.json
125 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\bn.js\package.json
126 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\body-parser\package.json
127 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\bonjour\package.json
128 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\boolbase\package.json
129 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\bootstrap\package.json
130 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\brace-expansion\package.json
131 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\braces\package.json
132 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\brorand\package.json
133 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\browserify-aes\package.json
134 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\browserify-cipher\package.json
135 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\browserify-des\package.json
136 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\browserify-rsa\package.json
137 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\browserify-sign\package.json
138 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\browserify-zlib\package.json
139 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\browserslist\package.json
140 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\buffer\package.json
141 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\buffer-from\package.json
142 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\buffer-indexof\package.json
143 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\buffer-xor\package.json
144 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\builtin-modules\package.json
145 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\builtin-status-codes\package.json
146 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\bytes\package.json
147 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\cacache\package.json
148 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\cache-base\package.json
149 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\camel-case\package.json
150 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\camelcase\package.json
151 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\camelcase-keys\package.json
152 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\caniuse-api\package.json
153 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\caniuse-db\package.json
154 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\caniuse-lite\package.json
155 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\caseless\package.json
156 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\chalk\package.json
157 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\chart.js\package.json
158 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\chartjs-color\package.json
159 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\chartjs-color-string\package.json
160 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\chokidar\package.json
161 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\chownr\package.json
162 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\chroma-js\package.json
163 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\chrome-trace-event\package.json
164 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\cipher-base\package.json
165 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\clap\package.json
166 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\class-utils\package.json
167 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\clean-css\package.json
168 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\clean-webpack-plugin\package.json
169 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\cleanse\package.json
170 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\cli\package.json
171 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\cliui\package.json
172 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\clone\package.json
173 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\clone-deep\package.json
174 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\co\package.json
175 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\coa\package.json
176 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\code-point-at\package.json
177 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\collection-visit\package.json
178 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\color\package.json
179 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\color-convert\package.json
180 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\color-name\package.json
181 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\color-string\package.json
182 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\colormin\package.json
183 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\colors\package.json
184 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\combined-stream\package.json
185 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\commander\package.json
186 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\commondir\package.json
187 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\component-emitter\package.json
188 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\compressible\package.json
189 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\compression\package.json
190 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\concat-map\package.json
191 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\concat-stream\package.json
192 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\concaveman\package.json
193 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\connect-history-api-fallback\package.json
194 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\console-browserify\package.json
195 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\console-control-strings\package.json
196 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\constants-browserify\package.json
197 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\content-disposition\package.json
198 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\content-type\package.json
199 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\convert-source-map\package.json
200 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\convex-hull\package.json
201 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\cookie\package.json
202 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\cookie-signature\package.json
203 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\copy-concurrently\package.json
204 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\copy-descriptor\package.json
205 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\core-js\package.json
206 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\core-util-is\package.json
207 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\create-ecdh\package.json
208 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\create-hash\package.json
209 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\create-hmac\package.json
210 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\crypto-browserify\package.json
211 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\css-color-names\package.json
212 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\css-loader\package.json
213 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\css-select\package.json
214 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\css-selector-tokenizer\package.json
215 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\css-what\package.json
216 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\cssesc\package.json
217 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\cssnano\package.json
218 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\csso\package.json
219 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\currently-unhandled\package.json
220 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\cyclist\package.json
221 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\d3-array\package.json
222 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\d3-geo\package.json
223 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\d3-voronoi\package.json
224 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\dashdash\package.json
225 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\date-now\package.json
226 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\debug\package.json
227 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\decamelize\package.json
228 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\decode-uri-component\package.json
229 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\deep-equal\package.json
230 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\default-gateway\package.json
231 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\define-properties\package.json
232 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\define-property\package.json
233 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\defined\package.json
